Date : 2026-08-25 12:48:34
Directory : d:\mini Apps\demo_proj
Total : 122 files,  5741 codes, 392 comments, 856 blanks, all 6989 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| windows\runner                                                                                    |          9 |        462 |         85 |        139 |        686 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\mini Apps\demo_proj\README.md                                                                  | Markdown   |         15 |          0 |          7 |         22 |
| d:\mini Apps\demo_proj\analysis_options.yaml                                                      | YAML       |          3 |         22 |          4 |         29 |
| d:\mini Apps\demo_proj\android\app\google-services.json                                           | JSON       |         29 |          0 |          0 |         29 |
| d:\mini Apps\demo_proj\android\app\src\debug\AndroidManifest.xml                                  | XML        |          3 |          4 |          1 |          8 |
| d:\mini Apps\demo_proj\android\app\src\main\AndroidManifest.xml                                   | XML        |         34 |         11 |          1 |         46 |
| d:\mini Apps\demo_proj\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| d:\mini Apps\demo_proj\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| d:\mini Apps\demo_proj\android\app\src\main\res\values-night\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| d:\mini Apps\demo_proj\android\app\src\main\res\values\styles.xml                                 | XML        |          9 |          9 |          1 |         19 |
| d:\mini Apps\demo_proj\android\app\src\profile\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| d:\mini Apps\demo_proj\android\gradle.properties                                                  | Properties |          3 |          0 |          1 |          4 |
| d:\mini Apps\demo_proj\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          0 |          1 |          6 |
| d:\mini Apps\demo_proj\assets\animations\plant_loading.json                                       | JSON       |          1 |          0 |          0 |          1 |
| d:\mini Apps\demo_proj\devtools_options.yaml                                                      | YAML       |          3 |          0 |          1 |          4 |
| d:\mini Apps\demo_proj\firebase.json                                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\mini Apps\demo_proj\ios\RunnerTests\RunnerTests.swift                                          | Swift      |          7 |          2 |          4 |         13 |
| d:\mini Apps\demo_proj\ios\Runner\AppDelegate.swift                                               | Swift      |         12 |          0 |          2 |         14 |
| d:\mini Apps\demo_proj\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| d:\mini Apps\demo_proj\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| d:\mini Apps\demo_proj\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| d:\mini Apps\demo_proj\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         36 |          1 |          1 |         38 |
| d:\mini Apps\demo_proj\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| d:\mini Apps\demo_proj\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| d:\mini Apps\demo_proj\lib\app.dart                                                               | Dart       |          9 |          0 |          3 |         12 |
| d:\mini Apps\demo_proj\lib\core\exception\app_exception.dart                                      | Dart       |          6 |          0 |          3 |          9 |
| d:\mini Apps\demo_proj\lib\core\exception\firebase_exception.dart                                 | Dart       |         25 |          0 |         10 |         35 |
| d:\mini Apps\demo_proj\lib\core\exception\network_exception.dart                                  | Dart       |          7 |          0 |          3 |         10 |
| d:\mini Apps\demo_proj\lib\core\services\shared_ref.dart                                          | Dart       |         12 |          0 |          5 |         17 |
| d:\mini Apps\demo_proj\lib\core\utils\enum\auth_status.dart                                       | Dart       |          1 |          0 |          1 |          2 |
| d:\mini Apps\demo_proj\lib\core\utils\flush\app_flushbar.dart                                     | Dart       |         27 |          0 |          3 |         30 |
| d:\mini Apps\demo_proj\lib\core\utils\utils\images\app_images.dart                                | Dart       |          6 |          1 |          1 |          8 |
| d:\mini Apps\demo_proj\lib\features\auth\controller\auth_controller.dart                          | Dart       |        155 |         11 |         15 |        181 |
| d:\mini Apps\demo_proj\lib\features\auth\controller\controller.onboarding\onBoard_controller.dart | Dart       |         43 |          3 |         13 |         59 |
| d:\mini Apps\demo_proj\lib\features\auth\repository\auth_repo.dart                                | Dart       |         40 |          9 |         10 |         59 |
| d:\mini Apps\demo_proj\lib\features\auth\repository\share_pref_repo.dart                          | Dart       |         11 |          0 |          3 |         14 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\cart\cart_screen.dart                             | Dart       |        166 |          0 |         13 |        179 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\checkout\check_out_screen.dart                    | Dart       |        168 |          0 |         17 |        185 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\confirmScreen\orderConfirmationScreen.dart        | Dart       |         95 |          0 |          5 |        100 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\detailScreen\product.detail.Screen.dart           | Dart       |        160 |          0 |          4 |        164 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\detailScreen\widgets\info_item.dart               | Dart       |         42 |          0 |          3 |         45 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\forget\forget_screen.dart                         | Dart       |         18 |          0 |          4 |         22 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\forget\widget\green_container.dart                | Dart       |         40 |          0 |          5 |         45 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\forget\widget\white_container.dart                | Dart       |        125 |          1 |         17 |        143 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\controller\category_controller.dart          | Dart       |         32 |          1 |          9 |         42 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\controller\home_controller.dart              | Dart       |         43 |          5 |          9 |         57 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\controller\order_controller.dart             | Dart       |         37 |          0 |          9 |         46 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\home_page.dart                               | Dart       |        175 |          1 |         12 |        188 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\model\categoy_model.dart                     | Dart       |         23 |          0 |          2 |         25 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\model\order_model.dart                       | Dart       |         58 |          0 |          3 |         61 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\model\product_model.dart                     | Dart       |         89 |          0 |          8 |         97 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\repository\category_repository.dart          | Dart       |          7 |          0 |          2 |          9 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\repository\order_repository.dart             | Dart       |         12 |          0 |          5 |         17 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\repository\product_repository.dart           | Dart       |          9 |          0 |          2 |         11 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\services\category_service.dart               | Dart       |         17 |          0 |          3 |         20 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\services\firestore_services.dart             | Dart       |         17 |          0 |          2 |         19 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\services\order_service.dart                  | Dart       |         47 |          2 |          5 |         54 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\widget\category_card.dart                    | Dart       |         57 |          0 |          3 |         60 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\widget\product_card.dart                     | Dart       |         89 |          0 |          4 |         93 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\widget\shimmer_grid.dart                     | Dart       |         21 |          0 |          3 |         24 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\home\widget\shimmer_product_card.dart             | Dart       |         57 |          0 |          9 |         66 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\login\login_screen.dart                           | Dart       |         18 |          0 |          4 |         22 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\login\widget\custom_field.dart                    | Dart       |         54 |          0 |         13 |         67 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\login\widget\green_container.dart                 | Dart       |         40 |          0 |          3 |         43 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\login\widget\white_container.dart                 | Dart       |        204 |          7 |         22 |        233 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\onboarding\onBoard.dart                           | Dart       |         52 |          0 |          6 |         58 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\onboarding\widget\next_button.dart                | Dart       |         64 |          0 |          4 |         68 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\onboarding\widget\onBoard.page.dart               | Dart       |         33 |          0 |          3 |         36 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\onboarding\widget\skip_button.dart                | Dart       |         19 |          0 |          4 |         23 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\onboarding\widget\smoth_page_ind.dart             | Dart       |         20 |          0 |          3 |         23 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\orders\orders_screen.dart                         | Dart       |        142 |          2 |         20 |        164 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\otp_page\otp_page.dart                            | Dart       |         18 |          0 |          3 |         21 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\otp_page\widget\otp_green_container.dart          | Dart       |         40 |          0 |          3 |         43 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\otp_page\widget\otp_white_container.dart          | Dart       |         73 |          1 |         14 |         88 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\profile\profile_page.dart                         | Dart       |         75 |          2 |         16 |         93 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\profile\widgets\profile_header.dart               | Dart       |         25 |          0 |          7 |         32 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\profile\widgets\profile_tile.dart                 | Dart       |         36 |          0 |          8 |         44 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\signup\signup_page.dart                           | Dart       |         19 |          0 |          4 |         23 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\signup\widgets\siginup_white_container.dart       | Dart       |        212 |          4 |         25 |        241 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\signup\widgets\signup_green_container.dart        | Dart       |         40 |          0 |          3 |         43 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\splash\splash_screen.dart                         | Dart       |         62 |          7 |         17 |         86 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\splash\widgets\splash_body.dart                   | Dart       |         37 |          0 |          8 |         45 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\verification\verify_email.dart                    | Dart       |         19 |          0 |          4 |         23 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\verification\widgets\verify_green_container.dart  | Dart       |         41 |          0 |          6 |         47 |
| d:\mini Apps\demo_proj\lib\features\auth\screen\verification\widgets\verify_white_container.dart  | Dart       |        150 |          7 |         14 |        171 |
| d:\mini Apps\demo_proj\lib\features\auth\services\auth_services.dart                              | Dart       |        101 |          9 |         12 |        122 |
| d:\mini Apps\demo_proj\lib\features\data\models\cart\cart_model.dart                              | Dart       |         43 |          0 |         15 |         58 |
| d:\mini Apps\demo_proj\lib\features\data\models\product\product_model.dart                        | Dart       |         90 |          0 |          9 |         99 |
| d:\mini Apps\demo_proj\lib\firebase_options.dart                                                  | Dart       |         53 |         12 |          3 |         68 |
| d:\mini Apps\demo_proj\lib\main.dart                                                              | Dart       |         74 |          8 |         14 |         96 |
| d:\mini Apps\demo_proj\linux\CMakeLists.txt                                                       | CMake      |        104 |          0 |         25 |        129 |
| d:\mini Apps\demo_proj\linux\flutter\CMakeLists.txt                                               | CMake      |         79 |          0 |         10 |         89 |
| d:\mini Apps\demo_proj\linux\flutter\generated_plugin_registrant.cc                               | C++        |          7 |          4 |          5 |         16 |
| d:\mini Apps\demo_proj\linux\flutter\generated_plugin_registrant.h                                | C++        |          5 |          5 |          6 |         16 |
| d:\mini Apps\demo_proj\linux\flutter\generated_plugins.cmake                                      | CMake      |         19 |          0 |          6 |         25 |
| d:\mini Apps\demo_proj\linux\runner\CMakeLists.txt                                                | CMake      |         21 |          0 |          6 |         27 |
| d:\mini Apps\demo_proj\linux\runner\main.cc                                                       | C++        |          5 |          0 |          2 |          7 |
| d:\mini Apps\demo_proj\linux\runner\my_application.cc                                             | C++        |         91 |         25 |         29 |        145 |
| d:\mini Apps\demo_proj\linux\runner\my_application.h                                              | C++        |          7 |          7 |          5 |         19 |
| d:\mini Apps\demo_proj\macos\Flutter\GeneratedPluginRegistrant.swift                              | Swift      |         14 |          3 |          4 |         21 |
| d:\mini Apps\demo_proj\macos\RunnerTests\RunnerTests.swift                                        | Swift      |          7 |          2 |          4 |         13 |
| d:\mini Apps\demo_proj\macos\Runner\AppDelegate.swift                                             | Swift      |         11 |          0 |          3 |         14 |
| d:\mini Apps\demo_proj\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON       |         68 |          0 |          1 |         69 |
| d:\mini Apps\demo_proj\macos\Runner\Base.lproj\MainMenu.xib                                       | XML        |        343 |          0 |          1 |        344 |
| d:\mini Apps\demo_proj\macos\Runner\MainFlutterWindow.swift                                       | Swift      |         12 |          0 |          4 |         16 |
| d:\mini Apps\demo_proj\pubspec.yaml                                                               | YAML       |         34 |         57 |         14 |        105 |
| d:\mini Apps\demo_proj\test\widget_test.dart                                                      | Dart       |         14 |         10 |          6 |         30 |
| d:\mini Apps\demo_proj\web\index.html                                                             | HTML       |         19 |         15 |          5 |         39 |
| d:\mini Apps\demo_proj\web\manifest.json                                                          | JSON       |         35 |          0 |          1 |         36 |
| d:\mini Apps\demo_proj\windows\CMakeLists.txt                                                     | CMake      |         89 |          0 |         20 |        109 |
| d:\mini Apps\demo_proj\windows\flutter\CMakeLists.txt                                             | CMake      |         98 |          0 |         12 |        110 |
| d:\mini Apps\demo_proj\windows\flutter\generated_plugin_registrant.cc                             | C++        |         15 |          4 |          5 |         24 |
| d:\mini Apps\demo_proj\windows\flutter\generated_plugin_registrant.h                              | C++        |          5 |          5 |          6 |         16 |
| d:\mini Apps\demo_proj\windows\flutter\generated_plugins.cmake                                    | CMake      |         22 |          0 |          6 |         28 |
| d:\mini Apps\demo_proj\windows\runner\CMakeLists.txt                                              | CMake      |         34 |          0 |          7 |         41 |
| d:\mini Apps\demo_proj\windows\runner\flutter_window.cpp                                          | C++        |         49 |          7 |         16 |         72 |
| d:\mini Apps\demo_proj\windows\runner\flutter_window.h                                            | C++        |         20 |          5 |          9 |         34 |
| d:\mini Apps\demo_proj\windows\runner\main.cpp                                                    | C++        |         30 |          4 |         10 |         44 |
| d:\mini Apps\demo_proj\windows\runner\resource.h                                                  | C++        |          9 |          6 |          2 |         17 |
| d:\mini Apps\demo_proj\windows\runner\utils.cpp                                                   | C++        |         54 |          2 |         10 |         66 |
| d:\mini Apps\demo_proj\windows\runner\utils.h                                                     | C++        |          8 |          6 |          6 |         20 |
| d:\mini Apps\demo_proj\windows\runner\win32_window.cpp                                            | C++        |        210 |         24 |         55 |        289 |
| d:\mini Apps\demo_proj\windows\runner\win32_window.h                                              | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                             |            |      5,741 |        392 |        856 |      6,989 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
